sample1-hello-1  | 14 Feb 2022 00:31:01,566 [INFO] (rapid) exec '/usr/local/bin/npx' (cwd=/usr/app/services/hello/hello_lambda_on_docker/dist, handler=app.handler)
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC14/lib/libcurl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC14/lib/libcurl.vcxproj.filters: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC14/lib/libcurl.vcxproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC14/src: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC14/src/curl.vcxproj.filters: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC14/src/curl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC14/src/curl.vcxproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC14/curl-all.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC9: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC9/lib: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC9/lib/libcurl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC9/lib/libcurl.vcproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC9/src: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC9/src/curl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC9/src/curl.vcproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC9/curl-all.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC12: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC12/lib: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC12/lib/libcurl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC12/lib/libcurl.vcxproj.filters: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC12/lib/libcurl.vcxproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC12/src: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC12/src/curl.vcxproj.filters: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC12/src/curl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC12/src/curl.vcxproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC12/curl-all.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC7: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC7/lib: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC7/lib/libcurl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC7/lib/libcurl.vcproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC7/src: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC7/src/curl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC7/src/curl.vcproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC7/curl-all.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC10: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC10/lib: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC10/lib/libcurl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC10/lib/libcurl.vcxproj.filters: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC10/lib/libcurl.vcxproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC10/src: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC10/src/curl.vcxproj.filters: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC10/src/curl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC10/src/curl.vcxproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC10/curl-all.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC15: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC15/lib: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC15/lib/libcurl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC15/lib/libcurl.vcxproj.filters: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC15/lib/libcurl.vcxproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC15/src: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC15/src/curl.vcxproj.filters: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC15/src/curl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC15/src/curl.vcxproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC15/curl-all.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC11: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC11/lib: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC11/lib/libcurl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC11/lib/libcurl.vcxproj.filters: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC11/lib/libcurl.vcxproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC11/src: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC11/src/curl.vcxproj.filters: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC11/src/curl.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC11/src/curl.vcxproj: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/Windows/VC11/curl-all.sln: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/projects/build-wolfssl.bat: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/depcomp: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/HTTP3.md: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/MQTT.md: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/MAIL-ETIQUETTE: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/HTTP-COOKIES.md: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts: Cannot mkdir: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/location.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/disable-epsv.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/mail-from.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/append.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/fail-early.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/stderr.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/netrc-optional.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/post301.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proto.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/mail-rcpt.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/max-filesize.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/pass.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/cert-type.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/user.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/no-alpn.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/tls13-ciphers.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/parallel-immediate.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/Makefile.inc: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/hsts.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/http3.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/key-type.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/globoff.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/oauth2-bearer.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/silent.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/http2.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/retry-delay.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/create-file-mode.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/crlfile.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/local-port.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/cookie-jar.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/proxy-cacert.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/referer.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/expect100-timeout.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/netrc-file.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ftp-account.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/interface.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/random-file.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/sasl-authzid.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/config.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ipv4.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/connect-timeout.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/request-target.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
sample1-hello-1  | tar: curl-7.78.0/docs/cmdline-opts/ssl-auto-client-cert.d: Cannot open: No such file or directory
sample1-hello-1  | tar: curl-7.78.0: Cannot mkdir: Permission denied
